"article_id,category"
2997,3
2998,3
2999,1
3000,1
3001,1
3002,1
3003,1
3004,0
3005,3
3006,4
3007,1
3008,1
3009,0
3010,1
3011,1
3012,1
3013,1
3014,3
3015,1
3016,1
3017,1
3018,1
3019,1
3020,2
3021,3
3022,1
3023,1
3024,1
3025,3
3026,1
3027,1
3028,0
3029,1
3030,1
3031,3
3032,1
3033,3
3034,3
3035,3
3036,3
3037,1
3038,1
3039,3
3040,1
3041,1
3042,1
3043,1
3044,3
3045,3
3046,1
3047,1
3048,4
3049,1
3050,1
3051,3
3052,3
3053,1
3054,3
3055,3
3056,1
3057,1
3058,1
3059,1
3060,3
3061,0
3062,1
3063,1
3064,0
3065,3
3066,1
3067,1
3068,1
3069,1
3070,1
3071,3
3072,0
3073,1
3074,1
3075,3
3076,3
3077,1
3078,1
3079,1
3080,1
3081,1
3082,3
3083,1
3084,1
3085,1
3086,3
3087,3
3088,1
3089,1
3090,1
3091,3
3092,3
3093,0
3094,1
3095,1
3096,1
3097,1
3098,3
3099,1
3100,3
3101,3
3102,1
3103,2
3104,1
3105,1
3106,1
3107,3
3108,1
3109,0
3110,1
3111,3
3112,0
3113,2
3114,1
3115,1
3116,1
3117,1
3118,3
3119,3
3120,1
3121,1
3122,1
3123,1
3124,1
3125,1
3126,1
3127,1
3128,1
3129,1
3130,1
3131,1
3132,1
3133,1
3134,1
3135,3
3136,1
3137,1
3138,1
3139,1
3140,1
3141,1
3142,1
3143,1
3144,3
3145,1
3146,1
3147,4
3148,3
3149,3
3150,2
3151,3
3152,3
3153,1
3154,1
3155,1
3156,1
3157,1
3158,1
3159,1
3160,1
3161,3
3162,1
3163,1
3164,1
3165,1
3166,3
3167,4
3168,1
3169,1
3170,1
3171,1
3172,1
3173,1
3174,1
3175,1
3176,1
3177,3
3178,1
3179,2
3180,1
3181,1
3182,0
3183,1
3184,1
3185,0
3186,3
3187,1
3188,1
3189,3
3190,1
3191,3
3192,1
3193,3
3194,3
3195,3
3196,0
3197,1
3198,1
3199,1
3200,0
3201,3
3202,1
3203,3
3204,1
3205,0
3206,3
3207,3
3208,1
3209,1
3210,3
3211,0
3212,3
3213,3
3214,0
3215,1
3216,3
3217,1
3218,1
3219,1
3220,1
3221,1
3222,0
3223,0
3224,3
3225,0
3226,3
3227,3
3228,1
3229,1
3230,1
3231,1
3232,1
3233,1
3234,4
3235,1
3236,3
3237,1
3238,1
3239,3
3240,3
3241,1
3242,3
3243,0
3244,1
3245,0
3246,1
3247,1
3248,3
3249,1
3250,0
3251,3
3252,1
3253,0
3254,1
3255,4
3256,1
3257,1
3258,1
3259,1
3260,1
3261,1
3262,3
3263,3
3264,1
3265,3
3266,1
3267,0
3268,1
3269,3
3270,1
3271,3
3272,1
3273,3
3274,3
3275,3
3276,1
3277,1
3278,1
3279,1
3280,3
3281,1
3282,3
3283,2
3284,3
3285,1
3286,3
3287,0
3288,0
3289,3
3290,1
3291,0
3292,1
3293,1
3294,1
3295,3
3296,0
3297,1
3298,1
3299,1
3300,3
3301,0
3302,3
3303,3
3304,0
3305,1
3306,0
3307,1
3308,1
3309,0
3310,0
3311,3
3312,1
3313,3
3314,1
3315,1
3316,1
3317,3
3318,1
3319,1
3320,3
3321,1
3322,1
3323,1
3324,1
3325,3
3326,3
3327,1
3328,3
3329,1
3330,3
3331,0
3332,3
3333,1
3334,3
3335,1
3336,3
3337,3
3338,1
3339,1
3340,3
3341,3
3342,1
3343,1
3344,3
3345,0
3346,1
3347,3
3348,1
3349,0
3350,3
3351,1
3352,0
3353,1
3354,0
3355,3
3356,1
3357,1
3358,3
3359,1
3360,4
3361,1
3362,1
3363,0
3364,1
3365,1
3366,0
3367,1
3368,3
3369,1
3370,1
3371,1
3372,1
3373,0
3374,1
3375,3
3376,1
3377,1
3378,1
3379,1
3380,1
3381,1
3382,1
3383,3
3384,1
3385,1
3386,1
3387,1
3388,1
3389,0
3390,1
3391,1
3392,1
3393,3
3394,3
3395,1
3396,1
3397,2
3398,1
3399,1
3400,3
3401,4
3402,0
3403,0
3404,1
3405,3
3406,1
3407,0
3408,3
3409,1
3410,1
3411,3
3412,1
3413,3
3414,1
3415,1
3416,0
3417,0
3418,1
3419,0
3420,3
3421,3
3422,1
3423,0
3424,0
3425,1
3426,0
3427,1
3428,0
3429,3
3430,3
3431,3
3432,1
3433,1
3434,1
3435,3
3436,3
3437,4
3438,1
3439,1
3440,4
3441,1
3442,3
3443,4
3444,1
3445,3
3446,1
3447,1
3448,3
3449,1
3450,3
3451,1
3452,0
3453,3
3454,4
3455,1
3456,3
3457,0
3458,1
3459,0
3460,1
3461,1
3462,1
3463,1
3464,1
3465,1
3466,0
3467,0
3468,1
3469,1
3470,3
3471,1
3472,1
3473,1
3474,1
3475,1
3476,1
3477,0
3478,1
3479,1
3480,1
3481,1
3482,1
3483,1
3484,3
3485,2
3486,1
3487,1
3488,1
3489,1
3490,1
3491,1
3492,1
3493,1
3494,1
3495,3
3496,3
3497,1
3498,0
3499,1
3500,0
3501,1
3502,1
3503,3
3504,0
3505,0
3506,3
3507,1
3508,1
3509,3
3510,1
3511,0
3512,1
3513,1
3514,1
3515,1
3516,0
3517,3
3518,3
3519,1
3520,3
3521,1
3522,1
3523,1
3524,1
3525,3
3526,4
3527,1
3528,1
3529,1
3530,3
3531,1
3532,3
3533,1
3534,0
3535,3
3536,3
3537,1
3538,1
3539,1
3540,1
3541,3
3542,1
3543,1
3544,0
3545,1
3546,1
3547,3
3548,3
3549,1
3550,0
3551,1
3552,3
3553,1
3554,1
3555,3
3556,0
3557,1
3558,0
3559,3
3560,1
3561,1
3562,3
3563,1
3564,1
3565,1
3566,4
3567,1
3568,1
3569,3
3570,3
3571,1
3572,1
3573,0
3574,0
3575,3
3576,1
3577,0
3578,1
3579,1
3580,3
3581,1
3582,3
3583,3
3584,0
3585,3
3586,0
3587,1
3588,1
3589,0
3590,1
3591,4
3592,0
3593,1
3594,0
3595,0
3596,0
3597,1
3598,3
3599,3
3600,4
3601,1
3602,3
3603,1
3604,1
3605,3
3606,3
3607,1
3608,1
3609,1
3610,1
3611,3
3612,1
3613,1
3614,3
3615,1
3616,0
3617,3
3618,0
3619,0
3620,3
3621,0
3622,0
3623,1
3624,1
3625,1
3626,3
3627,1
3628,0
3629,1
3630,1
3631,1
3632,3
3633,3
3634,1
3635,3
3636,3
3637,3
3638,1
3639,1
3640,1
3641,1
3642,0
3643,1
3644,1
3645,0
3646,1
3647,1
3648,1
3649,3
3650,1
3651,1
3652,1
3653,1
3654,1
3655,1
3656,1
3657,1
3658,3
3659,0
3660,0
3661,1
3662,1
3663,1
3664,1
3665,1
3666,4
3667,1
3668,1
3669,0
3670,0
3671,0
3672,1
3673,4
3674,1
3675,1
3676,3
3677,0
3678,0
3679,1
3680,1
3681,3
3682,3
3683,1
3684,1
3685,1
3686,4
3687,1
3688,1
3689,1
3690,1
3691,0
3692,0
3693,1
3694,1
3695,3
3696,1
3697,1
3698,1
3699,0
3700,3
3701,3
3702,2
3703,1
3704,1
3705,1
3706,1
3707,1
3708,1
3709,3
3710,1
3711,1
3712,1
3713,1
3714,1
3715,1
3716,3
3717,0
3718,1
3719,4
3720,1
3721,3
3722,3
3723,1
3724,1
3725,0
3726,1
3727,3
3728,1
3729,1
3730,1
3731,1
3732,1
3733,1
3734,1
3735,3
3736,1
3737,1
3738,1
3739,0
3740,3
3741,3
3742,0
3743,4
3744,1
3745,1
3746,1
3747,1
3748,3
3749,4
3750,0
3751,1
3752,3
3753,1
3754,0
3755,1
3756,0
3757,1
3758,1
3759,1
3760,1
3761,1
3762,3
3763,1
3764,3
3765,3
3766,3
3767,1
3768,1
3769,0
3770,1
3771,3
3772,3
3773,1
3774,0
3775,1
3776,3
3777,1
3778,3
3779,0
3780,0
3781,1
3782,3
3783,3
3784,3
3785,1
3786,1
3787,3
3788,1
3789,1
3790,1
3791,1
3792,1
3793,0
3794,1
3795,1
3796,0
3797,1
3798,0
3799,0
3800,1
3801,1
3802,1
3803,1
3804,1
3805,3
3806,1
3807,1
3808,1
3809,1
3810,1
3811,1
3812,1
3813,0
3814,1
3815,1
3816,1
3817,1
3818,1
3819,1
3820,1
3821,1
3822,1
3823,1
3824,1
3825,0
3826,0
